movieId,year
567,1996
568,1996
569,1996
570,1960
571,1996
572,1996
573,1996
574,1996
575,1996
576,1995
577,1996
578,1955
579,1959
580,1996
581,1996
582,1968
583,1993
584,1995
585,1965
586,1981
587,1996
588,1995
589,1995
590,1996
591,1996
592,1996
593,1996
594,1996
595,1995
596,1968
597,1996
598,1996
599,1996
600,1996
601,1996
602,1996
603,1988
604,1996
605,1996
606,1994
607,1995
608,1995
609,1975
610,1993
611,1996
612,1996
613,1996
614,1996
615,1996
616,1996
617,1995
618,1996
619,1996
620,1996
621,1994
622,1996
623,1996
624,1995
625,1996
626,1996
627,1995
628,1948
629,1996
630,1996
631,1964
632,1995
633,1995
634,1950
635,1994
636,1994
637,1993
638,1996
639,1996
640,1995
641,1996
642,1996
643,1995
644,1996
645,1996
646,1997
647,1996
648,1996
649,1996
650,1996
651,1996
652,1996
653,1996
654,1996
655,1996
656,1996
657,1996
658,1996
659,1996
660,1996
661,1996
662,1996
663,1996
664,1995
665,1996
666,1996
667,1996
668,1996
669,1996
670,1967
671,1993
672,1995
673,1996
674,1996
675,1996
676,1995
677,1996
678,1996
679,1996
680,1996
681,1996
682,1996
683,1996
684,1996
685,1996
686,1959
687,1996
688,1994
689,1995
690,1996
691,1996
692,1995
693,1996
694,1996
695,1958
696,1972
697,1992
698,1996
699,1996
700,1996
701,1996
702,1991
703,1996
704,1997
705,1994
706,1993
707,1997
708,1996
709,1996
710,1996
711,1996
712,1996
713,1995
714,1988
715,1995
716,1996
717,1996
718,1994
719,1943
720,1940
721,1952
722,1951
723,1957
724,1961
725,1958
726,1954
727,1934
728,1944
729,1934
730,1959
731,1960
732,1959
733,1963
734,1942
735,1941
736,1964
737,1954
738,1953
739,1939
740,1944
741,1939
742,1939
743,1982
744,1950
745,1941
746,1968
747,1950
748,1939
749,1940
750,1940
751,1946
752,1945
753,1957
754,1955
755,1950
756,1953
757,1939
758,1957
759,1958
760,1958
761,1938
762,1940
763,1944
764,1947
765,1937
766,1935
767,1942
768,1936
769,1956
770,1955
771,1934
772,1940
773,1956
774,1946
775,1939
776,1938
777,1941
778,1926
779,1943
780,1934
781,1946
782,1936
783,1949
784,1947
785,1935
786,1945
787,1943
788,1968
789,1951
790,1953
791,1958
792,1954
793,1941
794,1938
795,1932
796,1995
797,1985
798,1997
799,1955
800,1996
801,1997
802,1996
803,1996
804,1996
805,1996
806,1996
807,1996
808,1996
809,1996
810,1996
811,1996
812,1996
813,1996
814,1996
815,1996
816,1975
817,1955
818,1975
819,1969
820,1974
821,1957
822,1961
823,1960
824,1993
825,1959
826,1960
827,1965
828,1954
829,1993
830,1994
831,1950
832,1968
833,1945
834,1963
835,1991
836,1964
837,1941
838,1977
839,1971
840,1951
841,1981
842,1996
843,1965
844,1988
845,1992
846,1996
847,1996
848,1996
849,1996
850,1996
851,1996
852,1996
853,1996
854,1996
855,1996
856,1996
857,1996
858,1996
859,1996
860,1996
861,1996
862,1996
863,1996
864,1996
865,1996
866,1996
867,1937
868,1937
869,1947
870,1944
871,1952
872,1994
873,1971
874,1961
875,1973
876,1971
877,1988
878,1979
879,1982
880,1972
881,1965
882,1967
883,1958
884,1954
885,1995
886,1987
887,1992
888,1986
889,1989
890,1992
891,1991
892,1992
893,1992
894,1982
895,1982
896,1938
897,1990
898,1986
899,1955
900,1951
901,1996
902,1996
903,1996
904,1996
905,1996
906,1995
907,1996
908,1995
909,1996
910,1995
911,1996
912,1981
913,1975
914,1991
915,1989
916,1980
917,1981
918,1980
919,1986
920,1986
921,1994
922,1980
923,1975
924,1996
925,1996
926,1993
927,1982
928,1948
929,1948
930,1947
931,1944
932,1979
933,1972
934,1996
935,1996
936,1990
937,1995
938,1992
939,1989
940,1989
941,1991
942,1991
943,1992
944,1957
945,1990
946,1991
947,1996
948,1991
949,1989
950,1989
951,1992
952,1992
953,1988
954,1990
955,1991
956,1990
957,1975
958,1978
959,1980
960,1987
961,1981
962,1985
963,1986
964,1966
965,1987
966,1957
967,1962
968,1971
969,1962
970,1979
971,1968
972,1983
973,1987
974,1949
975,1990
976,1979
977,1993
978,1988
979,1985
980,1989
981,1960
982,1980
983,1974
984,1987
985,1989
986,1989
987,1984
988,1952
989,1984
990,1980
991,1977
992,1983
993,1979
994,1981
995,1973
996,1971
997,1990
998,1957
999,1983
1000,1984
1001,1992
1002,1989
1003,1990
1004,1979
1005,1990
1006,1989
1007,1967
1008,1958
1009,1990
1010,1957
1011,1963
1012,1974
1013,1951
1014,1948
1015,1987
1016,1933
1017,1985
1018,1980
1019,1986
1020,1931
1021,1987
1022,1963
1023,1978
1024,1981
1025,1993
1026,1992
1027,1962
1028,1990
1029,1944
1030,1985
1031,1991
1032,1970
1033,1986
1034,1988
1035,1986
1036,1967
1037,1990
1038,1974
1039,1991
1040,1991
1041,1940
1042,1940
1043,1952
1044,1946
1045,1989
1046,1980
1047,1959
1048,1984
1049,1983
1050,1987
1051,1989
1052,1979
1053,1982
1054,1988
1055,1986
1056,1985
1057,1982
1058,1984
1059,1985
1060,1956
1061,1989
1062,1975
1063,1969
1064,1984
1065,1991
1066,1989
1067,1996
1068,1996
1069,1996
1070,1995
1071,1992
1072,1981
1073,1992
1074,1983
1075,1996
1076,1993
1077,1982
1078,1979
1079,1990
1080,1974
1081,1986
1082,1987
1083,1963
1084,1958
1085,1991
1086,1945
1087,1992
1088,1935
1089,1992
1090,1991
1091,1962
1092,1976
1093,1982
1094,1984
1095,1922
1096,1986
1097,1976
1098,1996
1099,1996
1100,1996
1101,1996
1102,1997
1103,1996
1104,1996
1105,1996
1106,1996
1107,1996
1108,1996
1109,1996
1110,1996
1111,1996
1112,1990
1113,1979
1114,1991
1115,1989
1116,1982
1117,1984
1118,1986
1119,1992
1120,1988
1121,1990
1122,1978
1123,1982
1124,1990
1125,1992
1126,1958
1127,1975
1128,1978
1129,1983
1130,1996
1131,1996
1132,1996
1133,1996
1134,1987
1135,1987
1136,1992
1137,1996
1138,1996
1139,1996
1140,1996
1141,1996
1142,1996
1143,1995
1144,1996
1145,1992
1146,1996
1147,1996
1148,1996
1149,1996
1150,1996
1151,1996
1152,1996
1153,1996
1154,1996
1155,1971
1156,1995
1157,1997
1158,1996
1159,1997
1160,1997
1161,1995
1162,1996
1163,1996
1164,1997
1165,1997
1166,1993
1167,1997
1168,1997
1169,1993
1170,1993
1171,1997
1172,1997
1173,1996
1174,1997
1175,1996
1176,1996
1177,1997
1178,1997
1179,1996
1180,1997
1181,1997
1182,1997
1183,1997
1184,1997
1185,1997
1186,1997
1187,1997
1188,1997
1189,1997
1190,1997
1191,1997
1192,1997
1193,1997
1194,1997
1195,1996
1196,1997
1197,1997
1198,1997
1199,1997
1200,1996
1201,1996
1202,1996
1203,1997
1204,1996
1205,1997
1206,1997
1207,1997
1208,1997
1209,1996
1210,1997
1211,1997
1212,1997
1213,1997
1214,1997
1215,1997
1216,1997
1217,1997
1218,1996
1219,1997
1220,1997
1221,1997
1222,1997
1223,1996
1224,1997
1225,1996
1226,1997
1227,1997
1228,1996
1229,1997
1230,1996
1231,1997
1232,1997
1233,1997
1234,1996
1235,1997
1236,1996
1237,1965
1238,1997
1239,1996
1240,1997
1241,1997
1242,1996
1243,1997
1244,1997
1245,1996
1246,1996
1247,1997
1248,1996
1249,1997
1250,1997
1251,1996
1252,1995
1253,1997
1254,1997
1255,1996
1256,1997
1257,1997
1258,1996
1259,1963
1260,1997
1261,1997
1262,1997
1263,1997
1264,1997
1265,1997
1266,1996
1267,1997
1268,1982
1269,1997
1270,1997
1271,1997
1272,1997
1273,1997
1274,1997
1275,1997
1276,1997
1277,1997
1278,1997
1279,1998
1280,1997
1281,1997
1282,1997
1283,1997
1284,1997
1285,1997
1286,1997
1287,1997
1288,1997
1289,1997
1290,1990
1291,1991
1292,1997
1293,1997
1294,1997
1295,1997
1296,1997
1297,1997
1298,1997
1299,1997
1300,1997
1301,1997
1302,1997
1303,1997
1304,1997
1305,1997
1306,1997
1307,1997
1308,1997
1309,1997
1310,1997
1311,1997
1312,1996
1313,1997
1314,1997
1315,1997
1316,1997
1317,1997
1318,1997
1319,1997
1320,1997
1321,1997
1322,1997
1323,1997
1324,1998
1325,1997
1326,1997
1327,1997
1328,1997
1329,1997
1330,1981
1331,1997
1332,1997
1333,1997
1334,1997
1335,1997
1336,1997
1337,1997
1338,1985
1339,1997
1340,1997
1341,1993
1342,1998
1343,1997
1344,1998
1345,1997
1346,1997
1347,1997
1348,1997
1349,1997
1350,1997
1351,1997
1352,1995
1353,1997
1354,1997
1355,1997
1356,1997
1357,1997
1358,1997
1359,1997
1360,1997
1361,1997
1362,1997
1363,1997
1364,1997
1365,1995
1366,1997
1367,1997
1368,1997
1369,1997
1370,1997
1371,1998
1372,1997
1373,1997
1374,1997
1375,1998
1376,1997
1377,1997
1378,1998
1379,1998
1380,1998
1381,1997
1382,1998
1383,1997
1384,1998
1385,1998
1386,1998
1387,1997
1388,1998
1389,1995
1390,1997
1391,1997
1392,1998
1393,1998
1394,1998
1395,1998
1396,1997
1397,1998
1398,1995
1399,1998
1400,1998
1401,1998
1402,1997
1403,1990
1404,1997
1405,1998
1406,1998
1407,1997
1408,1997
1409,1998
1410,1998
1411,1997
1412,1998
1413,1998
1414,1998
1415,1998
1416,1997
1417,1998
1418,1998
1419,1997
1420,1998
1421,1998
1422,1998
1423,1998
1424,1998
1425,1997
1426,1997
1427,1998
1428,1998
1429,1997
1430,1998
1431,1998
1432,1998
1433,1998
1434,1997
1435,1998
1436,1997
1437,1997
1438,1997
1439,1998
1440,1998
1441,1998
1442,1997
1443,1997
1444,1997
1445,1997
1446,1998
1447,1998
1448,1997
1449,1998
1450,1998
1451,1998
1452,1998
1453,1997
1454,1998
1455,1997
1456,1998
1457,1998
1458,1997
1459,1997
1460,1998
1461,1998
1462,1998
1463,1998
1464,1998
1465,1998
1466,1998
1467,1997
1468,1997
1469,1998
1470,1996
1471,1998
1472,1998
1473,1998
1474,1998
1475,1998
1476,1997
1477,1996
1478,1997
1479,1997
1480,1997
1481,1998
1482,1998
1483,1997
1484,1998
1485,1998
1486,1975
1487,1998
1488,1998
1489,1998
1490,1998
1491,1998
1492,1998
1493,1998
1494,1998
1495,1959
1496,1927
1497,1930
1498,1932
1499,1935
1500,1937
1501,1938
1502,1941
1503,1942
1504,1944
1505,1945
1506,1946
1507,1947
1508,1948
1509,1949
1510,1952
1511,1953
1512,1954
1513,1955
1514,1961
1515,1963
1516,1966
1517,1967
1518,1968
1519,1969
1520,1971
1521,1976
1522,1979
1523,1980
1524,1981
1525,1983
1526,1985
1527,1987
1528,1988
1529,1989
1530,1969
1531,1971
1532,1984
1533,1990
1534,1986
1535,1985
1536,1985
1537,1987
1538,1988
1539,1989
1540,1991
1541,1980
1542,1981
1543,1982
1544,1984
1545,1985
1546,1986
1547,1988
1548,1989
1549,1978
1550,1981
1551,1982
1552,1988
1553,1989
1554,1980
1555,1988
1556,1990
1557,1991
1558,1982
1559,1986
1560,1988
1561,1973
1562,1977
1563,1990
1564,1987
1565,1989
1566,1992
1567,1984
1568,1990
1569,1985
1570,1998
1571,1998
1572,1973
1573,1927
1574,1989
1575,1990
1576,1972
1577,1977
1578,1961
1579,1979
1580,1961
1581,1942
1582,1954
1583,1988
1584,1984
1585,1988
1586,1990
1587,1991
1588,1997
1589,1998
1590,1998
1591,1998
1592,1997
1593,1997
1594,1971
1595,1971
1596,1985
1597,1979
1598,1968
1599,1994
1600,1977
1601,1978
1602,1969
1603,1981
1604,1994
1605,1959
1606,1981
1607,1993
1608,1986
1609,1986
1610,1967
1611,1980
1612,1977
1613,1993
1614,1992
1615,1989
1616,1978
1617,1962
1618,1963
1619,1998
1620,1998
1621,1998
1622,1997
1623,1998
1624,1989
1625,1985
1626,1947
1627,1965
1628,1982
1629,1985
1630,1983
1631,1993
1632,1989
1633,1985
1634,1974
1635,1981
1636,1986
1637,1985
1638,1967
1639,1960
1640,1955
1641,1989
1642,1992
1643,1992
1644,1992
1645,1961
1646,1985
1647,1953
1648,1980
1649,1990
1650,1977
1651,1978
1652,1994
1653,1985
1654,1991
1655,1976
1656,1959
1657,1983
1658,1963
1659,1946
1660,1984
1661,1994
1662,1928
1663,1995
1664,1982
1665,1982
1666,1993
1667,1998
1668,1991
1669,1979
1670,1982
1671,1983
1672,1991
1673,1990
1674,1983
1675,1984
1676,1978
1677,1984
1678,1983
1679,1986
1680,1993
1681,1983
1682,1984
1683,1989
1684,1991
1685,1998
1686,1998
1687,1980
1688,1978
1689,1966
1690,1987
1691,1985
1692,1967
1693,1963
1694,1973
1695,1978
1696,1982
1697,1982
1698,1986
1699,1991
1700,1985
1701,1984
1702,1986
1703,1985
1704,1986
1705,1986
1706,1987
1707,1980
1708,1989
1709,1998
1710,1998
1711,1998
1712,1998
1713,1998
1714,1998
1715,1986
1716,1968
1717,1984
1718,1990
1719,1978
1720,1987
1721,1998
1722,1998
1723,1998
1724,1998
1725,1998
1726,1998
1727,1998
1728,1998
1729,1988
1730,1988
1731,1948
1732,1976
1733,1972
1734,1969
1735,1966
1736,1964
1737,1956
1738,1956
1739,1955
1740,1953
1741,1951
1742,1950
1743,1998
1744,1997
1745,1998
1746,1997
1747,1997
1748,1988
1749,1987
1750,1998
1751,1998
1752,1997
1753,1949
1754,1947
1755,1944
1756,1943
1757,1942
1758,1941
1759,1941
1760,1939
1761,1938
1762,1937
1763,1936
1764,1936
1765,1934
1766,1931
1767,1929
1768,1928
1769,1927
1770,1998
1771,1997
1772,1998
1773,1998
1774,1976
1775,1975
1776,1980
1777,1987
1778,1988
1779,1988
1780,1989
1781,1990
1782,1990
1783,1992
1784,1992
1785,1981
1786,1982
1787,1984
1788,1984
1789,1986
1790,1986
1791,1988
1792,1989
1793,1991
1794,1991
1795,1991
1796,1992
1797,1993
1798,1998
1799,1998
1800,1998
1801,1998
1802,1998
1803,1998
1804,1998
1805,1998
1806,1998
1807,1990
1808,1994
1809,1968
1810,1954
1811,1982
1812,1992
1813,1980
1814,1990
1815,1998
1816,1998
1817,1998
1818,1998
1819,1998
1820,1968
1821,1981
1822,1992
1823,1975
1824,1998
1825,1998
1826,1998
1827,1998
1828,1984
1829,1986
1830,1980
1831,1998
1832,1998
1833,1998
1834,1998
1835,1998
1836,1998
1837,1998
1838,1998
1839,1997
1840,1997
1841,1998
1842,1990
1843,1998
1844,1998
1845,1996
1846,1998
1847,1998
1848,1998
1849,1998
1850,1998
1851,1998
1852,1998
1853,1998
1854,1998
1855,1996
1856,1985
1857,1986
1858,1975
1859,1984
1860,1986
1861,1986
1862,1990
1863,1957
1864,1983
1865,1998
1866,1998
1867,1998
1868,1998
1869,1998
1870,1998
1871,1998
1872,1998
1873,1972
1874,1953
1875,1954
1876,1984
1877,1962
1878,1933
1879,1976
1880,1986
1881,1985
1882,1985
1883,1985
1884,1989
1885,1985
1886,1986
1887,1986
1888,1985
1889,1985
1890,1984
1891,1985
1892,1986
1893,1987
1894,1988
1895,1989
1896,1998
1897,1998
1898,1998
1899,1998
1900,1998
1901,1998
1902,1998
1903,1998
1904,1998
1905,1998
1906,1998
1907,1998
1908,1947
1909,1985
1910,1989
1911,1985
1912,1985
1913,1982
1914,1988
1915,1985
1916,1984
1917,1985
1918,1988
1919,1979
1920,1982
1921,1985
1922,1990
1923,1985
1924,1985
1925,1986
1926,1986
1927,1986
1928,1986
1929,1986
1930,1984
1931,1986
1932,1989
1933,1989
1934,1998
1935,1998
1936,1998
1937,1998
1938,1998
1939,1998
1940,1949
1941,1998
1942,1998
1943,1998
1944,1998
1945,1998
1946,1999
1947,1997
1948,1997
1949,1998
1950,1998
1951,1998
1952,1998
1953,1997
1954,1999
1955,1999
1956,1999
1957,1999
1958,1987
1959,1986
1960,1987
1961,1986
1962,1958
1963,1986
1964,1989
1965,1986
1966,1986
1967,1974
1968,1986
1969,1990
1970,1994
1971,1986
1972,1986
1973,1986
1974,1986
1975,1986
1976,1986
1977,1988
1978,1986
1979,1986
1980,1986
1981,1986
1982,1986
1983,1986
1984,1986
1985,1999
1986,1998
1987,1998
1988,1995
1989,1999
1990,1960
1991,1998
1992,1999
1993,1999
1994,1998
1995,1973
1996,1999
1997,1999
1998,1999
1999,1998
2000,1999
2001,1999
2002,1999
2003,1999
2004,1999
2005,1999
2006,1999
2007,1973
2008,1989
2009,1992
2010,1993
2011,1994
2012,1983
2013,1982
2014,1959
2015,1970
2016,1974
2017,1977
2018,1974
2019,1980
2020,1973
2021,1976
2022,1968
2023,1970
2024,1973
2025,1972
2026,1971
2027,1978
2028,1974
2029,1979
2030,1979
2031,1999
2032,1999
2033,1999
2034,1998
2035,1998
2036,1998
2037,1999
2038,1999
2039,1999
2040,1963
2041,1988
2042,1993
2043,1960
2044,1963
2045,1999
2046,1999
2047,1999
2048,1999
2049,1999
2050,1997
2051,1998
2052,1956
2053,1999
2054,1999
2055,1998
2056,1999
2057,1999
2058,1999
2059,1998
2060,1999
2061,1998
2062,1997
2063,1998
2064,1999
2065,1999
2066,1992
2067,1999
2068,1998
2069,1999
2070,1999
2071,1999
2072,1998
2073,1994
2074,1997
2075,1998
2076,1999
2077,1999
2078,1999
2079,1999
2080,1999
2081,1999
2082,1998
2083,1996
2084,1999
2085,1999
2086,1945
2087,1984
2088,1986
2089,1985
2090,1990
2091,1999
2092,1997
2093,1998
2094,1998
2095,1999
2096,1998
2097,1996
2098,1998
2099,1999
2100,1999
2101,1932
2102,1959
2103,1944
2104,1944
2105,1940
2106,1942
2107,1981
2108,1978
2109,1980
2110,1983
2111,1987
2112,1931
2113,1944
2114,1931
2115,1939
2116,1942
2117,1943
2118,1957
2119,1941
2120,1985
2121,1955
2122,1975
2123,1982
2124,1951
2125,1953
2126,1953
2127,1955
2128,1956
2129,1956
2130,1956
2131,1956
2132,1982
2133,1959
2134,1958
2135,1999
2136,1999
2137,1998
2138,1999
2139,1999
2140,1999
2141,1998
2142,1998
2143,1999
2144,1999
2145,1998
2146,1999
2147,1999
2148,1999
2149,1999
2150,1998
2151,1998
2152,1997
2153,1999
2154,1998
2155,1998
2156,1997
2157,1997
2158,1990
2159,1999
2160,1999
2161,1999
2162,1998
2163,1999
2164,1999
2165,1998
2166,1999
2167,1999
2168,1999
2169,1999
2170,1999
2171,1998
2172,1984
2173,1989
2174,1999
2175,1999
2176,1999
2177,1999
2178,1999
2179,1999
2180,1999
2181,1999
2182,1956
2183,1955
2184,1960
2185,1962
2186,1975
2187,1959
2188,1961
2189,1988
2190,1986
2191,1986
2192,1986
2193,1987
2194,1986
2195,1985
2196,1986
2197,1986
2198,1986
2199,1960
2200,1987
2201,1986
2202,1987
2203,1987
2204,1987
2205,1982
2206,1985
2207,1999
2208,1997
2209,1999
2210,1999
2211,1999
2212,1968
2213,1998
2214,1998
2215,1998
2216,2000
2217,1999
2218,1999
2219,1999
2220,1999
2221,1998
2222,1925
2223,1995
2224,1978
2225,1963
2226,1959
2227,1961
2228,1986
2229,1985
2230,1971
2231,1978
2232,1981
2233,1980
2234,1982
2235,1997
2236,1985
2237,1983
2238,1988
2239,1988
2240,1990
2241,1991
2242,1992
2243,1997
2244,1988
2245,1993
2246,1983
2247,1999
2248,1999
2249,1999
2250,1992
2251,1999
2252,1997
2253,1999
2254,1986
2255,1988
2256,1992
2257,1995
2258,1975
2259,1992
2260,1999
2261,1999
2262,1999
2263,1999
2264,1998
2265,1999
2266,1997
2267,1998
2268,1999
2269,1999
2270,1998
2271,1999
2272,1999
2273,1998
2274,1999
2275,1986
2276,1939
2277,1952
2278,1980
2279,1984
2280,1965
2281,1968
2282,1999
2283,1984
2284,1999
2285,1999
2286,1979
2287,1964
2288,1999
2289,1999
2290,1978
2291,1985
2292,1988
2293,1967
2294,1972
2295,1981
2296,1998
2297,1957
2298,1993
2299,1994
2300,1975
2301,1981
2302,1991
2303,1987
2304,1999
2305,1999
2306,1999
2307,1998
2308,1999
2309,1999
2310,1999
2311,1999
2312,1999
2313,1999
2314,1999
2315,1999
2316,1999
2317,1966
2318,1993
2319,1939
2320,1988
2321,1979
2322,1983
2323,1986
2324,1962
2325,1999
2326,1999
2327,1999
2328,1999
2329,1983
2330,1990
2331,1981
2332,1986
2333,1982
2334,1945
2335,1973
2336,1968
2337,1978
2338,1970
2339,1988
2340,1946
2341,1984
2342,1981
2343,1989
2344,1978
2345,1986
2346,1941
2347,1941
2348,1942
2349,1986
2350,1953
2351,1946
2352,1958
2353,1983
2354,1992
2355,1967
2356,1984
2357,1965
2358,1964
2359,1963
2360,1962
2361,1980
2362,1964
2363,1996
2364,1992
2365,1987
2366,1999
2367,1999
2368,1997
2369,1999
2370,1999
2371,1999
2372,1956
2373,1981
2374,1966
2375,1982
2376,1979
2377,1987
2378,1989
2379,1999
2380,1999
2381,1999
2382,1999
2383,1999
2384,1999
2385,1965
2386,1971
2387,1987
2388,1990
2389,1988
2390,1980
2391,1981
2392,1989
2393,1973
2394,1986
2395,1965
2396,1999
2397,1999
2398,1999
2399,1997
2400,1998
2401,1999
2402,1999
2403,1999
2404,1999
2405,1998
2406,1999
2407,1969
2408,1990
2409,1978
2410,1982
2411,1987
2412,1985
2413,1989
2414,1993
2415,1981
2416,1926
2417,1978
2418,1987
2419,1967
2420,1981
2421,1961
2422,1990
2423,1971
2424,1987
2425,1973
2426,1955
2427,1981
2428,1970
2429,1957
2430,1983
2431,1979
2432,1984
2433,1987
2434,1992
2435,1991
2436,1992
2437,1995
2438,1982
2439,1981
2440,1967
2441,1999
2442,1999
2443,1999
2444,1998
2445,1999
2446,1999
2447,1940
2448,1991
2449,1942
2450,1962
2451,1992
2452,1997
2453,1970
2454,1988
2455,1982
2456,1972
2457,1984
2458,1988
2459,1987
2460,1972
2461,1965
2462,1963
2463,1998
2464,1999
2465,1999
2466,1999
2467,1999
2468,1999
2469,1934
2470,1988
2471,1950
2472,1948
2473,1987
2474,1980
2475,1962
2476,1971
2477,1987
2478,1940
2479,1957
2480,1940
2481,1984
2482,1975
2483,1992
2484,1987
2485,1985
2486,1990
2487,1988
2488,1990
2489,1990
2490,1991
2491,1991
2492,1984
2493,1984
2494,1984
2495,1986
2496,1999
2497,1999
